Date,Location,MinTemp,MaxTemp,Rainfall,WindSpeed,Humidity,Pressure,RainTomorrow,Evaporation,Sunshine,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday
2024-01-01,Mumbai,15.0,29.9,0.0,15.0,68.5,1008.4,Yes,2.5,13.6,28.5,10.9,15.7,66.9,82.9,1008.6,1010.4,4.1,2.7,16.1,26.1,No
2024-01-01,Indore,17.1,26.0,0.3,25.8,35.5,1011.3,No,3.7,5.5,38.6,23.9,25.1,27.8,35.3,1008.6,1013.2,2.7,2.4,21.8,22.8,No
2024-01-01,Thiruvananthapuram,19.3,30.0,0.4,19.7,75.4,1008.9,No,11.7,8.5,33.8,15.5,17.0,61.0,70.2,1008.7,1006.9,0.1,1.2,23.2,26.7,No
2024-01-01,Delhi,18.3,32.6,0.2,14.3,56.0,993.3,No,8.7,9.3,33.1,11.2,14.6,54.4,70.1,996.3,994.4,1.4,1.5,19.5,29.5,No
2024-01-01,Jaipur,7.7,17.1,0.3,8.5,28.1,1014.3,No,8.0,7.6,21.5,8.3,8.8,37.4,38.9,1015.7,1012.4,0.6,2.7,9.5,14.8,No
2024-01-02,Goa,18.7,33.1,0.2,29.1,66.5,1024.0,No,4.5,7.0,43.6,22.8,23.7,72.8,64.1,1021.4,1022.0,5.4,1.4,20.3,30.6,No
2024-01-02,Delhi,26.7,34.1,0.4,20.8,56.9,1002.9,No,8.3,7.5,32.2,19.8,19.3,48.4,38.3,1004.0,1003.6,0.1,3.1,28.6,31.2,No
2024-01-02,Patna,8.8,20.7,0.2,28.1,56.6,994.0,Yes,10.8,3.6,48.0,26.6,28.7,60.1,45.1,991.6,996.3,5.4,3.8,11.2,18.7,No
2024-01-02,Ahmedabad,23.8,37.8,0.0,27.5,56.0,995.7,No,8.1,0.1,39.0,24.7,22.0,46.7,55.3,997.5,996.2,1.3,4.3,25.7,35.8,No
2024-01-03,Chennai,22.0,32.8,0.1,21.1,67.4,990.9,No,3.8,13.2,45.4,20.6,20.0,52.9,79.9,990.8,993.6,5.8,5.1,24.2,30.6,No
2024-01-03,Indore,22.3,30.5,0.3,7.4,40.1,1010.0,No,8.2,13.9,19.5,6.4,8.6,51.0,44.5,1011.9,1008.5,1.8,4.9,26.6,26.9,No
